# Logfile created on Mon Jan 02 16:52:16 +0530 2012  [4;36;1mSQL (0.0ms)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m


Processing UserController#login (for 127.0.0.1 at 2012-01-02 16:52:32) [GET]
  Parameters: {"action"=>"login", "controller"=>"user"}
  [4;35;1mUser Columns (0.0ms)[0m   [0mMysql::Error: Table 'fedena.users' doesn't exist: SHOW FIELDS FROM `users`[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `privileges` INNER JOIN `privileges_users` ON `privileges`.id = `privileges_users`.privilege_id WHERE (`privileges_users`.user_id = 1 ) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `privileges` INNER JOIN `privileges_users` ON `privileges`.id = `privileges_users`.privilege_id WHERE (`privileges_users`.user_id = 1 ) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `privileges` INNER JOIN `privileges_users` ON `privileges`.id = `privileges_users`.privilege_id WHERE (`privileges_users`.user_id = 1 ) [0m
Cache write (will save 390.62ms): user_autocomplete_menu1
Rendered layouts/_autosuggest_menu (390.6ms)
Completed in 1047ms (View: 828, DB: 16) | 200 OK [http://localhost/user]


Processing UserController#all (for 127.0.0.1 at 2012-01-28 22:36:29) [GET]
  Parameters: {"action"=>"all", "controller"=>"user"}
  [4;36;1mUser Load (0.0ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;36;1mConfiguration Load (0.0ms)[0m   [0;1mSELECT * FROM `configurations` WHERE (`configurations`.`config_key` = 'Locale') LIMIT 1[0m
  [4;35;1mConfiguration Load (0.0ms)[0m   [0mSELECT * FROM `configurations` WHERE (`configurations`.`config_key` = 'StudentAttendanceType') LIMIT 1[0m
  [4;36;1mConfiguration Load (0.0ms)[0m   [0;1mSELECT * FROM `configurations` WHERE (`configurations`.`config_key` = 'AvailableModules') [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;36;1mUser Load (0.0ms)[0m   [0;1mSELECT * FROM `users` [0m
Rendering template within layouts/application
Rendering user/all
  [4;35;1mReminder Load (0.0ms)[0m   [0mSELECT * FROM `reminders` WHERE (recipient = '1') [0m
Rendered layouts/_reminder_count (31.2ms)
Cache hit: user_main_menu1 ({})
Cache hit: user_autocomplete_menu1 ({})
Rendered layouts/_autosuggest_menu (15.6ms)
Completed in 312ms (View: 78, DB: 0) | 200 OK [http://localhost/user/all]


Processing UserController#list_user (for 127.0.0.1 at 2012-01-28 22:36:33) [POST]
  Parameters: {"action"=>"list_user", "authenticity_token"=>"qUrF49PvMfdrc9Zy6ZYkVng2I57pB7GMpkk28fm8OIA=", "user_type"=>"Employee", "controller"=>"user", "_"=>""}
  [4;36;1mUser Load (0.0ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;36;1mConfiguration Load (0.0ms)[0m   [0;1mSELECT * FROM `configurations` WHERE (`configurations`.`config_key` = 'Locale') LIMIT 1[0m
  [4;35;1mConfiguration Load (0.0ms)[0m   [0mSELECT * FROM `configurations` WHERE (`configurations`.`config_key` = 'StudentAttendanceType') LIMIT 1[0m
  [4;36;1mConfiguration Load (0.0ms)[0m   [0;1mSELECT * FROM `configurations` WHERE (`configurations`.`config_key` = 'AvailableModules') [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;36;1mConfiguration Load (0.0ms)[0m   [0;1mSELECT * FROM `configurations` WHERE (`configurations`.`config_value` = 'HR') LIMIT 1[0m
  [4;35;1mEmployeeDepartment Load (0.0ms)[0m   [0mSELECT * FROM `employee_departments` WHERE (`employee_departments`.`status` = 1) [0m
Rendered user/_employee_user (46.9ms)
Completed in 469ms (View: 62, DB: 0) | 200 OK [http://localhost/user/list_user]


Processing UserController#list_employee_user (for 127.0.0.1 at 2012-01-28 22:36:36) [POST]
  Parameters: {"dept_id"=>"1", "action"=>"list_employee_user", "authenticity_token"=>"qUrF49PvMfdrc9Zy6ZYkVng2I57pB7GMpkk28fm8OIA=", "controller"=>"user", "_"=>""}
  [4;36;1mUser Load (0.0ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;36;1mConfiguration Load (0.0ms)[0m   [0;1mSELECT * FROM `configurations` WHERE (`configurations`.`config_key` = 'Locale') LIMIT 1[0m
  [4;35;1mConfiguration Load (0.0ms)[0m   [0mSELECT * FROM `configurations` WHERE (`configurations`.`config_key` = 'StudentAttendanceType') LIMIT 1[0m
  [4;36;1mConfiguration Load (0.0ms)[0m   [0;1mSELECT * FROM `configurations` WHERE (`configurations`.`config_key` = 'AvailableModules') [0m
  [4;35;1mEmployee Load (0.0ms)[0m   [0mSELECT * FROM `employees` WHERE (`employees`.`employee_department_id` = '1') ORDER BY first_name ASC[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
Rendered user/_users (15.6ms)
Completed in 375ms (View: 31, DB: 0) | 200 OK [http://localhost/user/list_employee_user]


Processing UserController#list_employee_user (for 127.0.0.1 at 2012-01-28 22:36:41) [POST]
  Parameters: {"dept_id"=>"2", "action"=>"list_employee_user", "authenticity_token"=>"qUrF49PvMfdrc9Zy6ZYkVng2I57pB7GMpkk28fm8OIA=", "controller"=>"user", "_"=>""}
  [4;35;1mUser Load (0.0ms)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;35;1mConfiguration Load (0.0ms)[0m   [0mSELECT * FROM `configurations` WHERE (`configurations`.`config_key` = 'Locale') LIMIT 1[0m
  [4;36;1mConfiguration Load (15.6ms)[0m   [0;1mSELECT * FROM `configurations` WHERE (`configurations`.`config_key` = 'StudentAttendanceType') LIMIT 1[0m
  [4;35;1mConfiguration Load (0.0ms)[0m   [0mSELECT * FROM `configurations` WHERE (`configurations`.`config_key` = 'AvailableModules') [0m
  [4;36;1mEmployee Load (0.0ms)[0m   [0;1mSELECT * FROM `employees` WHERE (`employees`.`employee_department_id` = '2') ORDER BY first_name ASC[0m
  [4;35;1mUser Load (15.6ms)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` = 2) [0m
  [4;36;1mUser Load (0.0ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 3) [0m
Rendered user/_users (0.0ms)
Completed in 562ms (View: 47, DB: 31) | 200 OK [http://localhost/user/list_employee_user]


Processing UserController#profile (for 127.0.0.1 at 2012-01-28 22:36:45) [GET]
  Parameters: {"action"=>"profile", "id"=>"EMP1", "controller"=>"user"}
  [4;35;1mUser Load (0.0ms)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;35;1mConfiguration Load (0.0ms)[0m   [0mSELECT * FROM `configurations` WHERE (`configurations`.`config_key` = 'Locale') LIMIT 1[0m
  [4;36;1mConfiguration Load (0.0ms)[0m   [0;1mSELECT * FROM `configurations` WHERE (`configurations`.`config_key` = 'StudentAttendanceType') LIMIT 1[0m
  [4;35;1mConfiguration Load (0.0ms)[0m   [0mSELECT * FROM `configurations` WHERE (`configurations`.`config_key` = 'AvailableModules') [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `configurations` WHERE (`configurations`.`config_key` = 'AvailableModules') [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;35;1mUser Load (0.0ms)[0m   [0mSELECT * FROM `users` WHERE (`users`.`username` = 'EMP1') LIMIT 1[0m
  [4;36;1mEmployee Load (15.6ms)[0m   [0;1mSELECT * FROM `employees` WHERE (`employees`.`employee_number` = 'EMP1') LIMIT 1[0m
  [4;35;1mStudent Load (0.0ms)[0m   [0mSELECT * FROM `students` WHERE (`students`.`admission_no` = 'EMP1') LIMIT 1[0m
Rendering template within layouts/application
Rendering user/profile
  [4;36;1mReminder Load (0.0ms)[0m   [0;1mSELECT * FROM `reminders` WHERE (recipient = '1') [0m
Rendered layouts/_reminder_count (31.2ms)
Cache hit: user_main_menu1 ({})
Cache hit: user_autocomplete_menu1 ({})
Rendered layouts/_autosuggest_menu (15.6ms)
Completed in 891ms (View: 109, DB: 16) | 200 OK [http://localhost/user/profile/EMP1]


Processing UserController#login (for 127.0.0.1 at 2012-01-28 22:37:17) [GET]
  Parameters: {"action"=>"login", "controller"=>"user"}
  [4;35;1mConfiguration Load (0.0ms)[0m   [0mSELECT * FROM `configurations` WHERE (`configurations`.`config_key` = 'Locale') LIMIT 1[0m
  [4;36;1mConfiguration Load (0.0ms)[0m   [0;1mSELECT * FROM `configurations` WHERE (`configurations`.`config_key` = 'LogoName') LIMIT 1[0m
Rendering template within layouts/login
Rendering user/login
Completed in 375ms (View: 16, DB: 0) | 200 OK [http://localhost/]


Processing UserController#login (for 127.0.0.1 at 2012-01-28 22:37:31) [POST]
  Parameters: {"commit"=>"Login", "action"=>"login", "authenticity_token"=>"UIu4KLLu4T7qx67s7D0j2MzlLdbvN+qvWdzs6VnnttU=", "controller"=>"user", "user"=>{"username"=>"EMP1", "password"=>"[FILTERED]"}}
  [4;35;1mConfiguration Load (0.0ms)[0m   [0mSELECT * FROM `configurations` WHERE (`configurations`.`config_key` = 'Locale') LIMIT 1[0m
  [4;36;1mConfiguration Load (0.0ms)[0m   [0;1mSELECT * FROM `configurations` WHERE (`configurations`.`config_key` = 'LogoName') LIMIT 1[0m
  [4;35;1mUser Load (0.0ms)[0m   [0mSELECT * FROM `users` WHERE (`users`.`username` = 'EMP1') LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`username` = 'EMP1') LIMIT 1[0m
Rendering template within layouts/login
Rendering user/login
Completed in 250ms (View: 16, DB: 0) | 200 OK [http://localhost/]


Processing UserController#user_change_password (for 127.0.0.1 at 2012-01-28 22:37:36) [GET]
  Parameters: {"action"=>"user_change_password", "id"=>"EMP1", "controller"=>"user"}
  [4;35;1mUser Load (0.0ms)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;35;1mConfiguration Load (0.0ms)[0m   [0mSELECT * FROM `configurations` WHERE (`configurations`.`config_key` = 'Locale') LIMIT 1[0m
  [4;36;1mConfiguration Load (0.0ms)[0m   [0;1mSELECT * FROM `configurations` WHERE (`configurations`.`config_key` = 'StudentAttendanceType') LIMIT 1[0m
  [4;35;1mConfiguration Load (0.0ms)[0m   [0mSELECT * FROM `configurations` WHERE (`configurations`.`config_key` = 'AvailableModules') [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;36;1mUser Load (0.0ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`username` = 'EMP1') LIMIT 1[0m
Rendering template within layouts/application
Rendering user/user_change_password
  [4;35;1mReminder Load (0.0ms)[0m   [0mSELECT * FROM `reminders` WHERE (recipient = '1') [0m
Rendered layouts/_reminder_count (31.2ms)
Cache hit: user_main_menu1 ({})
Cache hit: user_autocomplete_menu1 ({})
Rendered layouts/_autosuggest_menu (0.0ms)
Completed in 516ms (View: 94, DB: 0) | 200 OK [http://localhost/user/user_change_password/EMP1]


Processing UserController#user_change_password (for 127.0.0.1 at 2012-01-28 22:37:44) [POST]
  Parameters: {"commit"=>"► Update", "action"=>"user_change_password", "authenticity_token"=>"qUrF49PvMfdrc9Zy6ZYkVng2I57pB7GMpkk28fm8OIA=", "id"=>"EMP1", "controller"=>"user", "user"=>{"confirm_password"=>"[FILTERED]", "new_password"=>"[FILTERED]"}}
  [4;36;1mUser Load (15.6ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;36;1mConfiguration Load (0.0ms)[0m   [0;1mSELECT * FROM `configurations` WHERE (`configurations`.`config_key` = 'Locale') LIMIT 1[0m
  [4;35;1mConfiguration Load (0.0ms)[0m   [0mSELECT * FROM `configurations` WHERE (`configurations`.`config_key` = 'StudentAttendanceType') LIMIT 1[0m
  [4;36;1mConfiguration Load (0.0ms)[0m   [0;1mSELECT * FROM `configurations` WHERE (`configurations`.`config_key` = 'AvailableModules') [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;35;1mUser Load (0.0ms)[0m   [0mSELECT * FROM `users` WHERE (`users`.`username` = 'EMP1') LIMIT 1[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mBEGIN[0m
  [4;35;1mUser Load (0.0ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`username` = BINARY 'EMP1' AND `users`.id <> 2) LIMIT 1[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mROLLBACK[0m
Redirected to http://localhost:3000/user/edit/EMP1
Completed in 359ms (DB: 16) | 302 Found [http://localhost/user/user_change_password/EMP1]


Processing UserController#edit (for 127.0.0.1 at 2012-01-28 22:37:45) [GET]
  Parameters: {"action"=>"edit", "id"=>"EMP1", "controller"=>"user"}
  [4;35;1mUser Load (0.0ms)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;35;1mConfiguration Load (0.0ms)[0m   [0mSELECT * FROM `configurations` WHERE (`configurations`.`config_key` = 'Locale') LIMIT 1[0m
  [4;36;1mConfiguration Load (0.0ms)[0m   [0;1mSELECT * FROM `configurations` WHERE (`configurations`.`config_key` = 'StudentAttendanceType') LIMIT 1[0m
  [4;35;1mConfiguration Load (0.0ms)[0m   [0mSELECT * FROM `configurations` WHERE (`configurations`.`config_key` = 'AvailableModules') [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;35;1mUser Load (0.0ms)[0m   [0mSELECT * FROM `users` WHERE (`users`.`username` = 'EMP1') LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
Rendering template within layouts/application
Rendering user/edit
  [4;35;1mReminder Load (0.0ms)[0m   [0mSELECT * FROM `reminders` WHERE (recipient = '1') [0m
Rendered layouts/_reminder_count (46.9ms)
Cache hit: user_main_menu1 ({})
Cache hit: user_autocomplete_menu1 ({})
Rendered layouts/_autosuggest_menu (0.0ms)
Completed in 391ms (View: 109, DB: 0) | 200 OK [http://localhost/user/edit/EMP1]


Processing UserController#login (for 127.0.0.1 at 2012-01-28 22:38:05) [POST]
  Parameters: {"commit"=>"Login", "action"=>"login", "authenticity_token"=>"UIu4KLLu4T7qx67s7D0j2MzlLdbvN+qvWdzs6VnnttU=", "controller"=>"user", "user"=>{"username"=>"EMP1", "password"=>"[FILTERED]"}}
  [4;36;1mConfiguration Load (0.0ms)[0m   [0;1mSELECT * FROM `configurations` WHERE (`configurations`.`config_key` = 'Locale') LIMIT 1[0m
  [4;35;1mConfiguration Load (0.0ms)[0m   [0mSELECT * FROM `configurations` WHERE (`configurations`.`config_key` = 'LogoName') LIMIT 1[0m
  [4;36;1mUser Load (0.0ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`username` = 'EMP1') LIMIT 1[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `users` WHERE (`users`.`username` = 'EMP1') LIMIT 1[0m
Rendering template within layouts/login
Rendering user/login
Completed in 312ms (View: 31, DB: 0) | 200 OK [http://localhost/]


Processing UserController#login (for 127.0.0.1 at 2012-01-28 22:38:10) [POST]
  Parameters: {"commit"=>"Login", "action"=>"login", "authenticity_token"=>"UIu4KLLu4T7qx67s7D0j2MzlLdbvN+qvWdzs6VnnttU=", "controller"=>"user", "user"=>{"username"=>"EMP 1", "password"=>"[FILTERED]"}}
  [4;36;1mConfiguration Load (0.0ms)[0m   [0;1mSELECT * FROM `configurations` WHERE (`configurations`.`config_key` = 'Locale') LIMIT 1[0m
  [4;35;1mConfiguration Load (0.0ms)[0m   [0mSELECT * FROM `configurations` WHERE (`configurations`.`config_key` = 'LogoName') LIMIT 1[0m
  [4;36;1mUser Load (0.0ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`username` = 'EMP 1') LIMIT 1[0m
Rendering template within layouts/login
Rendering user/login
Completed in 375ms (View: 141, DB: 0) | 200 OK [http://localhost/]


Processing UserController#login (for 127.0.0.1 at 2012-01-28 22:38:30) [POST]
  Parameters: {"commit"=>"Login", "action"=>"login", "authenticity_token"=>"UIu4KLLu4T7qx67s7D0j2MzlLdbvN+qvWdzs6VnnttU=", "controller"=>"user", "user"=>{"username"=>"E1", "password"=>"[FILTERED]"}}
  [4;35;1mConfiguration Load (0.0ms)[0m   [0mSELECT * FROM `configurations` WHERE (`configurations`.`config_key` = 'Locale') LIMIT 1[0m
  [4;36;1mConfiguration Load (0.0ms)[0m   [0;1mSELECT * FROM `configurations` WHERE (`configurations`.`config_key` = 'LogoName') LIMIT 1[0m
  [4;35;1mUser Load (0.0ms)[0m   [0mSELECT * FROM `users` WHERE (`users`.`username` = 'E1') LIMIT 1[0m
Rendering template within layouts/login
Rendering user/login
Completed in 453ms (View: 31, DB: 0) | 200 OK [http://localhost/]


Processing UserController#login (for 127.0.0.1 at 2012-01-28 22:38:57) [POST]
  Parameters: {"commit"=>"Login", "action"=>"login", "authenticity_token"=>"UIu4KLLu4T7qx67s7D0j2MzlLdbvN+qvWdzs6VnnttU=", "controller"=>"user", "user"=>{"username"=>"admin", "password"=>"[FILTERED]"}}
  [4;36;1mConfiguration Load (0.0ms)[0m   [0;1mSELECT * FROM `configurations` WHERE (`configurations`.`config_key` = 'Locale') LIMIT 1[0m
  [4;35;1mConfiguration Load (0.0ms)[0m   [0mSELECT * FROM `configurations` WHERE (`configurations`.`config_key` = 'LogoName') LIMIT 1[0m
  [4;36;1mUser Load (0.0ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`username` = 'admin') LIMIT 1[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `users` WHERE (`users`.`username` = 'admin') LIMIT 1[0m
Redirected to http://localhost:3000/user/dashboard
Completed in 359ms (DB: 0) | 302 Found [http://localhost/]


Processing UserController#dashboard (for 127.0.0.1 at 2012-01-28 22:38:58) [GET]
  Parameters: {"action"=>"dashboard", "controller"=>"user"}
  [4;36;1mUser Load (0.0ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;36;1mConfiguration Load (0.0ms)[0m   [0;1mSELECT * FROM `configurations` WHERE (`configurations`.`config_key` = 'Locale') LIMIT 1[0m
  [4;35;1mConfiguration Load (0.0ms)[0m   [0mSELECT * FROM `configurations` WHERE (`configurations`.`config_key` = 'StudentAttendanceType') LIMIT 1[0m
  [4;36;1mConfiguration Load (0.0ms)[0m   [0;1mSELECT * FROM `configurations` WHERE (`configurations`.`config_key` = 'AvailableModules') [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `configurations` WHERE (`configurations`.`config_key` = 'AvailableModules') [0m
  [4;35;1mEmployee Load (0.0ms)[0m   [0mSELECT * FROM `employees` WHERE (`employees`.user_id = 1) LIMIT 1[0m
  [4;36;1mNews Load (0.0ms)[0m   [0;1mSELECT * FROM `news` ORDER BY created_at DESC LIMIT 5[0m
Rendering template within layouts/dashboard
Rendering user/dashboard
  [4;35;1mReminder Load (0.0ms)[0m   [0mSELECT * FROM `reminders` WHERE (recipient = '1') [0m
Rendered layouts/_reminder_count (31.2ms)
Cache hit: user_main_menu1 ({})
Cache hit: user_autocomplete_menu1 ({})
Rendered layouts/_autosuggest_menu (0.0ms)
Completed in 516ms (View: 219, DB: 0) | 200 OK [http://localhost/user/dashboard]


Processing UserController#index (for 127.0.0.1 at 2012-01-28 22:39:06) [GET]
  Parameters: {"action"=>"index", "controller"=>"user"}
  [4;36;1mUser Load (0.0ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;36;1mConfiguration Load (0.0ms)[0m   [0;1mSELECT * FROM `configurations` WHERE (`configurations`.`config_key` = 'Locale') LIMIT 1[0m
  [4;35;1mConfiguration Load (15.6ms)[0m   [0mSELECT * FROM `configurations` WHERE (`configurations`.`config_key` = 'StudentAttendanceType') LIMIT 1[0m
  [4;36;1mConfiguration Load (0.0ms)[0m   [0;1mSELECT * FROM `configurations` WHERE (`configurations`.`config_key` = 'AvailableModules') [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
Rendering template within layouts/application
Rendering user/index
  [4;36;1mReminder Load (0.0ms)[0m   [0;1mSELECT * FROM `reminders` WHERE (recipient = '1') [0m
Rendered layouts/_reminder_count (156.2ms)
Cache hit: user_main_menu1 ({})
Cache hit: user_autocomplete_menu1 ({})
Rendered layouts/_autosuggest_menu (0.0ms)
Completed in 500ms (View: 203, DB: 16) | 200 OK [http://localhost/user]


Processing UserController#all (for 127.0.0.1 at 2012-01-28 22:39:15) [GET]
  Parameters: {"action"=>"all", "controller"=>"user"}
  [4;35;1mUser Load (0.0ms)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;35;1mConfiguration Load (0.0ms)[0m   [0mSELECT * FROM `configurations` WHERE (`configurations`.`config_key` = 'Locale') LIMIT 1[0m
